TIME,NUMBER,OCCUPANCY
2018/6/1 0:00,501,0.501
2018/6/1 0:05,502,0.502
2018/6/1 0:10,504,0.504
2018/6/1 0:15,506,0.506
2018/6/1 0:20,507,0.507
2018/6/1 0:25,507,0.507
2018/6/1 0:30,506,0.506
2018/6/1 0:35,508,0.508
2018/6/1 0:40,507,0.507
2018/6/1 0:45,508,0.508
2018/6/1 0:50,509,0.509
2018/6/1 0:55,509,0.509
2018/6/1 1:00,508,0.508
2018/6/1 1:05,508,0.508
2018/6/1 1:10,508,0.508
2018/6/1 1:15,510,0.51
2018/6/1 1:20,508,0.508
2018/6/1 1:25,510,0.51
2018/6/1 1:30,512,0.512
2018/6/1 1:35,513,0.513
2018/6/1 1:40,512,0.512
2018/6/1 1:45,513,0.513
2018/6/1 1:50,513,0.513
2018/6/1 1:55,513,0.513
2018/6/1 2:00,512,0.512
2018/6/1 2:05,512,0.512
2018/6/1 2:10,511,0.511
2018/6/1 2:15,511,0.511
2018/6/1 2:20,510,0.51
2018/6/1 2:25,510,0.51
2018/6/1 2:30,510,0.51
2018/6/1 2:35,510,0.51
2018/6/1 2:40,510,0.51
2018/6/1 2:45,510,0.51
2018/6/1 2:50,509,0.509
2018/6/1 2:55,511,0.511
2018/6/1 3:00,511,0.511
2018/6/1 3:05,512,0.512
2018/6/1 3:10,513,0.513
2018/6/1 3:15,511,0.511
2018/6/1 3:20,511,0.511
2018/6/1 3:25,511,0.511
2018/6/1 3:30,511,0.511
2018/6/1 3:35,511,0.511
2018/6/1 3:40,510,0.51
2018/6/1 3:45,510,0.51
2018/6/1 3:50,510,0.51
2018/6/1 3:55,511,0.511
2018/6/1 4:00,510,0.51
2018/6/1 4:05,510,0.51
2018/6/1 4:10,510,0.51
2018/6/1 4:15,511,0.511
2018/6/1 4:20,512,0.512
2018/6/1 4:25,512,0.512
2018/6/1 4:30,513,0.513
2018/6/1 4:35,513,0.513
2018/6/1 4:40,513,0.513
2018/6/1 4:45,512,0.512
2018/6/1 4:50,512,0.512
2018/6/1 4:55,512,0.512
2018/6/1 5:00,511,0.511
2018/6/1 5:05,512,0.512
2018/6/1 5:10,511,0.511
2018/6/1 5:15,511,0.511
2018/6/1 5:20,512,0.512
2018/6/1 5:25,513,0.513
2018/6/1 5:30,515,0.515
2018/6/1 5:35,516,0.516
2018/6/1 5:40,516,0.516
2018/6/1 5:45,515,0.515
2018/6/1 5:50,515,0.515
2018/6/1 5:55,515,0.515
2018/6/1 6:00,515,0.515
2018/6/1 6:05,516,0.516
2018/6/1 6:10,518,0.518
2018/6/1 6:15,519,0.519
2018/6/1 6:20,523,0.523
2018/6/1 6:25,523,0.523
2018/6/1 6:30,523,0.523
2018/6/1 6:35,527,0.527
2018/6/1 6:40,533,0.533
2018/6/1 6:45,535,0.535
2018/6/1 6:50,542,0.542
2018/6/1 6:55,547,0.547
2018/6/1 7:00,555,0.555
2018/6/1 7:05,563,0.563
2018/6/1 7:10,563,0.563
2018/6/1 7:15,570,0.57
2018/6/1 7:20,587,0.587
2018/6/1 7:25,612,0.612
2018/6/1 7:30,630,0.63
2018/6/1 7:35,653,0.653
2018/6/1 7:40,679,0.679
2018/6/1 7:45,713,0.713
2018/6/1 7:50,744,0.744
2018/6/1 7:55,744,0.744
2018/6/1 8:00,762,0.762
2018/6/1 8:05,775,0.775
2018/6/1 8:10,785,0.785
2018/6/1 8:15,809,0.809
2018/6/1 8:20,820,0.82
2018/6/1 8:25,826,0.826
2018/6/1 8:30,835,0.835
2018/6/1 8:35,844,0.844
2018/6/1 8:40,844,0.844
2018/6/1 8:45,847,0.847
2018/6/1 8:50,847,0.847
2018/6/1 8:55,850,0.85
2018/6/1 9:00,849,0.849
2018/6/1 9:05,851,0.851
2018/6/1 9:10,850,0.85
2018/6/1 9:15,857,0.857
2018/6/1 9:20,858,0.858
2018/6/1 9:25,858,0.858
2018/6/1 9:30,857,0.857
2018/6/1 9:35,850,0.85
2018/6/1 9:40,857,0.857
2018/6/1 9:45,852,0.852
2018/6/1 9:50,853,0.853
2018/6/1 9:55,856,0.856
2018/6/1 10:00,866,0.866
2018/6/1 10:05,860,0.86
2018/6/1 10:10,860,0.86
2018/6/1 10:15,868,0.868
2018/6/1 10:20,870,0.87
2018/6/1 10:25,867,0.867
2018/6/1 10:30,863,0.863
2018/6/1 10:35,867,0.867
2018/6/1 10:40,872,0.872
2018/6/1 10:45,873,0.873
2018/6/1 10:50,873,0.873
2018/6/1 10:55,873,0.873
2018/6/1 11:00,879,0.879
2018/6/1 11:05,870,0.87
2018/6/1 11:10,877,0.877
2018/6/1 11:15,881,0.881
2018/6/1 11:20,880,0.88
2018/6/1 11:25,881,0.881
2018/6/1 11:30,872,0.872
2018/6/1 11:35,866,0.866
2018/6/1 11:40,866,0.866
2018/6/1 11:45,873,0.873
2018/6/1 11:50,865,0.865
2018/6/1 11:55,851,0.851
2018/6/1 12:00,840,0.84
2018/6/1 12:05,835,0.835
2018/6/1 12:10,822,0.822
2018/6/1 12:15,804,0.804
2018/6/1 12:20,790,0.79
2018/6/1 12:25,790,0.79
2018/6/1 12:30,781,0.781
2018/6/1 12:35,779,0.779
2018/6/1 12:40,775,0.775
2018/6/1 12:45,762,0.762
2018/6/1 12:50,751,0.751
2018/6/1 12:55,747,0.747
2018/6/1 13:00,748,0.748
2018/6/1 13:05,741,0.741
2018/6/1 13:10,741,0.741
2018/6/1 13:15,731,0.731
2018/6/1 13:20,737,0.737
2018/6/1 13:25,731,0.731
2018/6/1 13:30,736,0.736
2018/6/1 13:35,740,0.74
2018/6/1 13:40,735,0.735
2018/6/1 13:45,746,0.746
2018/6/1 13:50,755,0.755
2018/6/1 13:55,755,0.755
2018/6/1 14:00,755,0.755
2018/6/1 14:05,760,0.76
2018/6/1 14:10,764,0.764
2018/6/1 14:15,776,0.776
2018/6/1 14:20,793,0.793
2018/6/1 14:25,806,0.806
2018/6/1 14:30,815,0.815
2018/6/1 14:35,824,0.824
2018/6/1 14:40,824,0.824
2018/6/1 14:45,831,0.831
2018/6/1 14:50,847,0.847
2018/6/1 14:55,853,0.853
2018/6/1 15:00,862,0.862
2018/6/1 15:05,860,0.86
2018/6/1 15:10,859,0.859
2018/6/1 15:15,870,0.87
2018/6/1 15:20,870,0.87
2018/6/1 15:25,870,0.87
2018/6/1 15:30,876,0.876
2018/6/1 15:35,874,0.874
2018/6/1 15:40,879,0.879
2018/6/1 15:45,877,0.877
2018/6/1 15:50,875,0.875
2018/6/1 15:55,867,0.867
2018/6/1 16:00,858,0.858
2018/6/1 16:05,853,0.853
2018/6/1 16:10,853,0.853
2018/6/1 16:15,851,0.851
2018/6/1 16:20,847,0.847
2018/6/1 16:25,856,0.856
2018/6/1 16:30,851,0.851
2018/6/1 16:35,843,0.843
2018/6/1 16:40,839,0.839
2018/6/1 16:45,832,0.832
2018/6/1 16:50,830,0.83
2018/6/1 16:55,830,0.83
2018/6/1 17:00,824,0.824
2018/6/1 17:05,811,0.811
2018/6/1 17:10,796,0.796
2018/6/1 17:15,782,0.782
2018/6/1 17:20,767,0.767
2018/6/1 17:25,759,0.759
2018/6/1 17:30,739,0.739
2018/6/1 17:35,727,0.727
2018/6/1 17:40,727,0.727
2018/6/1 17:45,716,0.716
2018/6/1 17:50,696,0.696
2018/6/1 17:55,681,0.681
2018/6/1 18:00,675,0.675
2018/6/1 18:05,672,0.672
2018/6/1 18:10,665,0.665
2018/6/1 18:15,659,0.659
2018/6/1 18:20,658,0.658
2018/6/1 18:25,658,0.658
2018/6/1 18:30,652,0.652
2018/6/1 18:35,650,0.65
2018/6/1 18:40,647,0.647
2018/6/1 18:45,641,0.641
2018/6/1 18:50,642,0.642
2018/6/1 18:55,639,0.639
2018/6/1 19:00,640,0.64
2018/6/1 19:05,641,0.641
2018/6/1 19:10,641,0.641
2018/6/1 19:15,642,0.642
2018/6/1 19:20,637,0.637
2018/6/1 19:25,639,0.639
2018/6/1 19:30,640,0.64
2018/6/1 19:35,643,0.643
2018/6/1 19:40,648,0.648
2018/6/1 19:45,648,0.648
2018/6/1 19:50,647,0.647
2018/6/1 19:55,647,0.647
2018/6/1 20:00,649,0.649
2018/6/1 20:05,645,0.645
2018/6/1 20:10,641,0.641
2018/6/1 20:15,643,0.643
2018/6/1 20:20,643,0.643
2018/6/1 20:25,635,0.635
2018/6/1 20:30,634,0.634
2018/6/1 20:35,637,0.637
2018/6/1 20:40,637,0.637
2018/6/1 20:45,629,0.629
2018/6/1 20:50,628,0.628
2018/6/1 20:55,629,0.629
2018/6/1 21:00,625,0.625
2018/6/1 21:05,623,0.623
2018/6/1 21:10,619,0.619
2018/6/1 21:15,616,0.616
2018/6/1 21:20,609,0.609
2018/6/1 21:25,609,0.609
2018/6/1 21:30,608,0.608
2018/6/1 21:35,608,0.608
2018/6/1 21:40,600,0.6
2018/6/1 21:45,599,0.599
2018/6/1 21:50,600,0.6
2018/6/1 21:55,597,0.597
2018/6/1 22:00,598,0.598
2018/6/1 22:05,602,0.602
2018/6/1 22:10,602,0.602
2018/6/1 22:15,600,0.6
2018/6/1 22:20,602,0.602
2018/6/1 22:25,602,0.602
2018/6/1 22:30,600,0.6
2018/6/1 22:35,597,0.597
2018/6/1 22:40,597,0.597
2018/6/1 22:45,596,0.596
2018/6/1 22:50,590,0.59
2018/6/1 22:55,590,0.59
2018/6/1 23:00,590,0.59
2018/6/1 23:05,588,0.588
2018/6/1 23:10,589,0.589
2018/6/1 23:15,590,0.59
2018/6/1 23:20,588,0.588
2018/6/1 23:25,587,0.587
2018/6/1 23:30,589,0.589
2018/6/1 23:35,590,0.59
2018/6/1 23:40,590,0.59
2018/6/1 23:45,589,0.589
2018/6/1 23:50,590,0.59
2018/6/1 23:55,591,0.591
2018/6/2 0:00,593,0.593
2018/6/2 0:05,592,0.592
2018/6/2 0:10,593,0.593
2018/6/2 0:15,591,0.591
2018/6/2 0:20,589,0.589
2018/6/2 0:25,589,0.589
2018/6/2 0:30,586,0.586
2018/6/2 0:35,587,0.587
2018/6/2 0:40,584,0.584
2018/6/2 0:45,583,0.583
2018/6/2 0:50,584,0.584
2018/6/2 0:55,583,0.583
2018/6/2 1:00,582,0.582
2018/6/2 1:05,581,0.581
2018/6/2 1:10,581,0.581
2018/6/2 1:15,581,0.581
2018/6/2 1:20,582,0.582
2018/6/2 1:25,581,0.581
2018/6/2 1:30,581,0.581
2018/6/2 1:35,581,0.581
2018/6/2 1:40,580,0.58
2018/6/2 1:45,580,0.58
2018/6/2 1:50,579,0.579
2018/6/2 1:55,579,0.579
2018/6/2 2:00,580,0.58
2018/6/2 2:05,580,0.58
2018/6/2 2:10,579,0.579
2018/6/2 2:15,579,0.579
2018/6/2 2:20,578,0.578
2018/6/2 2:25,578,0.578
2018/6/2 2:30,578,0.578
2018/6/2 2:35,579,0.579
2018/6/2 2:40,579,0.579
2018/6/2 2:45,579,0.579
2018/6/2 2:50,579,0.579
2018/6/2 2:55,579,0.579
2018/6/2 3:00,578,0.578
2018/6/2 3:05,577,0.577
2018/6/2 3:10,577,0.577
2018/6/2 3:15,577,0.577
2018/6/2 3:20,578,0.578
2018/6/2 3:25,578,0.578
2018/6/2 3:30,578,0.578
2018/6/2 3:35,577,0.577
2018/6/2 3:40,576,0.576
2018/6/2 3:45,575,0.575
2018/6/2 3:50,573,0.573
2018/6/2 3:55,573,0.573
2018/6/2 4:00,573,0.573
2018/6/2 4:05,573,0.573
2018/6/2 4:10,573,0.573
2018/6/2 4:15,574,0.574
2018/6/2 4:20,574,0.574
2018/6/2 4:25,573,0.573
2018/6/2 4:30,573,0.573
2018/6/2 4:35,574,0.574
2018/6/2 4:40,573,0.573
2018/6/2 4:45,573,0.573
2018/6/2 4:50,573,0.573
2018/6/2 4:55,573,0.573
2018/6/2 5:00,573,0.573
2018/6/2 5:05,576,0.576
2018/6/2 5:10,575,0.575
2018/6/2 5:15,575,0.575
2018/6/2 5:20,575,0.575
2018/6/2 5:25,575,0.575
2018/6/2 5:30,576,0.576
2018/6/2 5:35,578,0.578
2018/6/2 5:40,578,0.578
2018/6/2 5:45,578,0.578
2018/6/2 5:50,577,0.577
2018/6/2 5:55,576,0.576
2018/6/2 6:00,576,0.576
2018/6/2 6:05,576,0.576
2018/6/2 6:10,577,0.577
2018/6/2 6:15,578,0.578
2018/6/2 6:20,577,0.577
2018/6/2 6:25,577,0.577
2018/6/2 6:30,580,0.58
2018/6/2 6:35,577,0.577
2018/6/2 6:40,577,0.577
2018/6/2 6:45,577,0.577
2018/6/2 6:50,580,0.58
2018/6/2 6:55,582,0.582
2018/6/2 7:00,588,0.588
2018/6/2 7:05,592,0.592
2018/6/2 7:10,592,0.592
2018/6/2 7:15,596,0.596
2018/6/2 7:20,603,0.603
2018/6/2 7:25,603,0.603
2018/6/2 7:30,622,0.622
2018/6/2 7:35,627,0.627
2018/6/2 7:40,634,0.634
2018/6/2 7:45,640,0.64
2018/6/2 7:50,654,0.654
2018/6/2 7:55,654,0.654
2018/6/2 8:00,672,0.672
2018/6/2 8:05,683,0.683
2018/6/2 8:10,691,0.691
2018/6/2 8:15,705,0.705
2018/6/2 8:20,725,0.725
2018/6/2 8:25,742,0.742
2018/6/2 8:30,755,0.755
2018/6/2 8:35,764,0.764
2018/6/2 8:40,764,0.764
2018/6/2 8:45,774,0.774
2018/6/2 8:50,788,0.788
2018/6/2 8:55,788,0.788
2018/6/2 9:00,801,0.801
2018/6/2 9:05,809,0.809
2018/6/2 9:10,811,0.811
2018/6/2 9:15,814,0.814
2018/6/2 9:20,821,0.821
2018/6/2 9:25,821,0.821
2018/6/2 9:30,816,0.816
2018/6/2 9:35,815,0.815
2018/6/2 9:40,820,0.82
2018/6/2 9:45,824,0.824
2018/6/2 9:50,826,0.826
2018/6/2 9:55,839,0.839
2018/6/2 10:00,837,0.837
2018/6/2 10:05,843,0.843
2018/6/2 10:10,843,0.843
2018/6/2 10:15,840,0.84
2018/6/2 10:20,842,0.842
2018/6/2 10:25,852,0.852
2018/6/2 10:30,856,0.856
2018/6/2 10:35,858,0.858
2018/6/2 10:40,858,0.858
2018/6/2 10:45,854,0.854
2018/6/2 10:50,862,0.862
2018/6/2 10:55,862,0.862
2018/6/2 11:00,861,0.861
2018/6/2 11:05,862,0.862
2018/6/2 11:10,859,0.859
2018/6/2 11:15,870,0.87
2018/6/2 11:20,865,0.865
2018/6/2 11:25,866,0.866
2018/6/2 11:30,876,0.876
2018/6/2 11:35,877,0.877
2018/6/2 11:40,877,0.877
2018/6/2 11:45,877,0.877
2018/6/2 11:50,868,0.868
2018/6/2 11:55,854,0.854
2018/6/2 12:00,865,0.865
2018/6/2 12:05,861,0.861
2018/6/2 12:10,843,0.843
2018/6/2 12:15,834,0.834
2018/6/2 12:20,818,0.818
2018/6/2 12:25,818,0.818
2018/6/2 12:30,805,0.805
2018/6/2 12:35,793,0.793
2018/6/2 12:40,783,0.783
2018/6/2 12:45,777,0.777
2018/6/2 12:50,781,0.781
2018/6/2 12:55,768,0.768
2018/6/2 13:00,764,0.764
2018/6/2 13:05,758,0.758
2018/6/2 13:10,758,0.758
2018/6/2 13:15,750,0.75
2018/6/2 13:20,746,0.746
2018/6/2 13:25,749,0.749
2018/6/2 13:30,750,0.75
2018/6/2 13:35,747,0.747
2018/6/2 13:40,748,0.748
2018/6/2 13:45,747,0.747
2018/6/2 13:50,752,0.752
2018/6/2 13:55,752,0.752
2018/6/2 14:00,754,0.754
2018/6/2 14:05,758,0.758
2018/6/2 14:10,764,0.764
2018/6/2 14:15,769,0.769
2018/6/2 14:20,771,0.771
2018/6/2 14:25,777,0.777
2018/6/2 14:30,793,0.793
2018/6/2 14:35,798,0.798
2018/6/2 14:40,798,0.798
2018/6/2 14:45,803,0.803
2018/6/2 14:50,805,0.805
2018/6/2 14:55,807,0.807
2018/6/2 15:00,815,0.815
2018/6/2 15:05,811,0.811
2018/6/2 15:10,819,0.819
2018/6/2 15:15,822,0.822
2018/6/2 15:20,823,0.823
2018/6/2 15:25,823,0.823
2018/6/2 15:30,816,0.816
2018/6/2 15:35,824,0.824
2018/6/2 15:40,833,0.833
2018/6/2 15:45,831,0.831
2018/6/2 15:50,839,0.839
2018/6/2 15:55,845,0.845
2018/6/2 16:00,839,0.839
2018/6/2 16:05,845,0.845
2018/6/2 16:10,845,0.845
2018/6/2 16:15,839,0.839
2018/6/2 16:20,829,0.829
2018/6/2 16:25,830,0.83
2018/6/2 16:30,827,0.827
2018/6/2 16:35,817,0.817
2018/6/2 16:40,805,0.805
2018/6/2 16:45,809,0.809
2018/6/2 16:50,798,0.798
2018/6/2 16:55,798,0.798
2018/6/2 17:00,791,0.791
2018/6/2 17:05,773,0.773
2018/6/2 17:10,767,0.767
2018/6/2 17:15,764,0.764
2018/6/2 17:20,751,0.751
2018/6/2 17:25,738,0.738
2018/6/2 17:30,731,0.731
2018/6/2 17:35,724,0.724
2018/6/2 17:40,724,0.724
2018/6/2 17:45,706,0.706
2018/6/2 17:50,692,0.692
2018/6/2 17:55,680,0.68
2018/6/2 18:00,672,0.672
2018/6/2 18:05,663,0.663
2018/6/2 18:10,660,0.66
2018/6/2 18:15,660,0.66
2018/6/2 18:20,661,0.661
2018/6/2 18:25,661,0.661
2018/6/2 18:30,657,0.657
2018/6/2 18:35,656,0.656
2018/6/2 18:40,654,0.654
2018/6/2 18:45,654,0.654
2018/6/2 18:50,656,0.656
2018/6/2 18:55,663,0.663
2018/6/2 19:00,663,0.663
2018/6/2 19:05,664,0.664
2018/6/2 19:10,664,0.664
2018/6/2 19:15,669,0.669
2018/6/2 19:20,675,0.675
2018/6/2 19:25,671,0.671
2018/6/2 19:30,674,0.674
2018/6/2 19:35,677,0.677
2018/6/2 19:40,673,0.673
2018/6/2 19:45,670,0.67
2018/6/2 19:50,668,0.668
2018/6/2 19:55,668,0.668
2018/6/2 20:00,662,0.662
2018/6/2 20:05,665,0.665
2018/6/2 20:10,662,0.662
2018/6/2 20:15,658,0.658
2018/6/2 20:20,660,0.66
2018/6/2 20:25,657,0.657
2018/6/2 20:30,658,0.658
2018/6/2 20:35,657,0.657
2018/6/2 20:40,657,0.657
2018/6/2 20:45,660,0.66
2018/6/2 20:50,656,0.656
2018/6/2 20:55,652,0.652
2018/6/2 21:00,650,0.65
2018/6/2 21:05,653,0.653
2018/6/2 21:10,648,0.648
2018/6/2 21:15,646,0.646
2018/6/2 21:20,644,0.644
2018/6/2 21:25,644,0.644
2018/6/2 21:30,639,0.639
2018/6/2 21:35,633,0.633
2018/6/2 21:40,631,0.631
2018/6/2 21:45,628,0.628
2018/6/2 21:50,627,0.627
2018/6/2 21:55,626,0.626
2018/6/2 22:00,625,0.625
2018/6/2 22:05,625,0.625
2018/6/2 22:10,625,0.625
2018/6/2 22:15,619,0.619
2018/6/2 22:20,620,0.62
2018/6/2 22:25,622,0.622
2018/6/2 22:30,615,0.615
2018/6/2 22:35,613,0.613
2018/6/2 22:40,609,0.609
2018/6/2 22:45,608,0.608
2018/6/2 22:50,604,0.604
2018/6/2 22:55,604,0.604
2018/6/2 23:00,606,0.606
2018/6/2 23:05,604,0.604
2018/6/2 23:10,605,0.605
2018/6/2 23:15,605,0.605
2018/6/2 23:20,606,0.606
2018/6/2 23:25,605,0.605
2018/6/2 23:30,603,0.603
2018/6/2 23:35,601,0.601
2018/6/2 23:40,601,0.601
2018/6/2 23:45,599,0.599
2018/6/2 23:50,599,0.599
2018/6/2 23:55,598,0.598
2018/6/3 0:00,599,0.599
2018/6/3 0:05,598,0.598
2018/6/3 0:10,598,0.598
2018/6/3 0:15,600,0.6
2018/6/3 0:20,600,0.6
2018/6/3 0:25,600,0.6
2018/6/3 0:30,597,0.597
2018/6/3 0:35,597,0.597
2018/6/3 0:40,597,0.597
2018/6/3 0:45,597,0.597
2018/6/3 0:50,598,0.598
2018/6/3 0:55,599,0.599
2018/6/3 1:00,600,0.6
2018/6/3 1:05,600,0.6
2018/6/3 1:10,600,0.6
2018/6/3 1:15,600,0.6
2018/6/3 1:20,597,0.597
2018/6/3 1:25,596,0.596
2018/6/3 1:30,593,0.593
2018/6/3 1:35,593,0.593
2018/6/3 1:40,594,0.594
2018/6/3 1:45,594,0.594
2018/6/3 1:50,594,0.594
2018/6/3 1:55,594,0.594
2018/6/3 2:00,593,0.593
2018/6/3 2:05,593,0.593
2018/6/3 2:10,594,0.594
2018/6/3 2:15,594,0.594
2018/6/3 2:20,594,0.594
2018/6/3 2:25,594,0.594
2018/6/3 2:30,595,0.595
2018/6/3 2:35,595,0.595
2018/6/3 2:40,595,0.595
2018/6/3 2:45,595,0.595
2018/6/3 2:50,595,0.595
2018/6/3 2:55,594,0.594
2018/6/3 3:00,594,0.594
2018/6/3 3:05,595,0.595
2018/6/3 3:10,594,0.594
2018/6/3 3:15,594,0.594
2018/6/3 3:20,594,0.594
2018/6/3 3:25,594,0.594
2018/6/3 3:30,593,0.593
2018/6/3 3:35,594,0.594
2018/6/3 3:40,594,0.594
2018/6/3 3:45,594,0.594
2018/6/3 3:50,592,0.592
2018/6/3 3:55,591,0.591
2018/6/3 4:00,591,0.591
2018/6/3 4:05,590,0.59
2018/6/3 4:10,590,0.59
2018/6/3 4:15,591,0.591
2018/6/3 4:20,594,0.594
2018/6/3 4:25,592,0.592
2018/6/3 4:30,592,0.592
2018/6/3 4:35,592,0.592
2018/6/3 4:40,592,0.592
2018/6/3 4:45,592,0.592
2018/6/3 4:50,592,0.592
2018/6/3 4:55,592,0.592
2018/6/3 5:00,592,0.592
2018/6/3 5:05,592,0.592
2018/6/3 5:10,591,0.591
2018/6/3 5:15,591,0.591
2018/6/3 5:20,591,0.591
2018/6/3 5:25,592,0.592
2018/6/3 5:30,592,0.592
2018/6/3 5:35,592,0.592
2018/6/3 5:40,592,0.592
2018/6/3 5:45,593,0.593
2018/6/3 5:50,593,0.593
2018/6/3 5:55,594,0.594
2018/6/3 6:00,594,0.594
2018/6/3 6:05,595,0.595
2018/6/3 6:10,595,0.595
2018/6/3 6:15,597,0.597
2018/6/3 6:20,597,0.597
2018/6/3 6:25,597,0.597
2018/6/3 6:30,598,0.598
2018/6/3 6:35,599,0.599
2018/6/3 6:40,597,0.597
2018/6/3 6:45,599,0.599
2018/6/3 6:50,601,0.601
2018/6/3 6:55,603,0.603
2018/6/3 7:00,604,0.604
2018/6/3 7:05,606,0.606
2018/6/3 7:10,606,0.606
2018/6/3 7:15,609,0.609
2018/6/3 7:20,612,0.612
2018/6/3 7:25,619,0.619
2018/6/3 7:30,627,0.627
2018/6/3 7:35,627,0.627
2018/6/3 7:40,639,0.639
2018/6/3 7:45,648,0.648
2018/6/3 7:50,659,0.659
2018/6/3 7:55,659,0.659
2018/6/3 8:00,669,0.669
2018/6/3 8:05,682,0.682
2018/6/3 8:10,685,0.685
2018/6/3 8:15,687,0.687
2018/6/3 8:20,696,0.696
2018/6/3 8:25,706,0.706
2018/6/3 8:30,714,0.714
2018/6/3 8:35,724,0.724
2018/6/3 8:40,724,0.724
2018/6/3 8:45,730,0.73
2018/6/3 8:50,728,0.728
2018/6/3 8:55,742,0.742
2018/6/3 9:00,740,0.74
2018/6/3 9:05,745,0.745
2018/6/3 9:10,749,0.749
2018/6/3 9:15,760,0.76
2018/6/3 9:20,748,0.748
2018/6/3 9:25,748,0.748
2018/6/3 9:30,756,0.756
2018/6/3 9:35,766,0.766
2018/6/3 9:40,764,0.764
2018/6/3 9:45,772,0.772
2018/6/3 9:50,769,0.769
2018/6/3 9:55,766,0.766
2018/6/3 10:00,761,0.761
2018/6/3 10:05,767,0.767
2018/6/3 10:10,767,0.767
2018/6/3 10:15,764,0.764
2018/6/3 10:20,768,0.768
2018/6/3 10:25,762,0.762
2018/6/3 10:30,759,0.759
2018/6/3 10:35,757,0.757
2018/6/3 10:40,765,0.765
2018/6/3 10:45,762,0.762
2018/6/3 10:50,768,0.768
2018/6/3 10:55,768,0.768
2018/6/3 11:00,762,0.762
2018/6/3 11:05,757,0.757
2018/6/3 11:10,754,0.754
2018/6/3 11:15,748,0.748
2018/6/3 11:20,739,0.739
2018/6/3 11:25,732,0.732
2018/6/3 11:30,726,0.726
2018/6/3 11:35,728,0.728
2018/6/3 11:40,728,0.728
2018/6/3 11:45,727,0.727
2018/6/3 11:50,725,0.725
2018/6/3 11:55,715,0.715
2018/6/3 12:00,708,0.708
2018/6/3 12:05,696,0.696
2018/6/3 12:10,691,0.691
2018/6/3 12:15,683,0.683
2018/6/3 12:20,682,0.682
2018/6/3 12:25,682,0.682
2018/6/3 12:30,680,0.68
2018/6/3 12:35,672,0.672
2018/6/3 12:40,665,0.665
2018/6/3 12:45,664,0.664
2018/6/3 12:50,655,0.655
2018/6/3 12:55,654,0.654
2018/6/3 13:00,653,0.653
2018/6/3 13:05,654,0.654
2018/6/3 13:10,654,0.654
2018/6/3 13:15,644,0.644
2018/6/3 13:20,643,0.643
2018/6/3 13:25,644,0.644
2018/6/3 13:30,644,0.644
2018/6/3 13:35,638,0.638
2018/6/3 13:40,642,0.642
2018/6/3 13:45,640,0.64
2018/6/3 13:50,648,0.648
2018/6/3 13:55,648,0.648
2018/6/3 14:00,649,0.649
2018/6/3 14:05,655,0.655
2018/6/3 14:10,661,0.661
2018/6/3 14:15,665,0.665
2018/6/3 14:20,664,0.664
2018/6/3 14:25,667,0.667
2018/6/3 14:30,671,0.671
2018/6/3 14:35,675,0.675
2018/6/3 14:40,675,0.675
2018/6/3 14:45,671,0.671
2018/6/3 14:50,670,0.67
2018/6/3 14:55,677,0.677
2018/6/3 15:00,674,0.674
2018/6/3 15:05,678,0.678
2018/6/3 15:10,684,0.684
2018/6/3 15:15,691,0.691
2018/6/3 15:20,693,0.693
2018/6/3 15:25,693,0.693
2018/6/3 15:30,698,0.698
2018/6/3 15:35,696,0.696
2018/6/3 15:40,693,0.693
2018/6/3 15:45,689,0.689
2018/6/3 15:50,686,0.686
2018/6/3 15:55,683,0.683
2018/6/3 16:00,679,0.679
2018/6/3 16:05,670,0.67
2018/6/3 16:10,670,0.67
2018/6/3 16:15,669,0.669
2018/6/3 16:20,673,0.673
2018/6/3 16:25,677,0.677
2018/6/3 16:30,675,0.675
2018/6/3 16:35,680,0.68
2018/6/3 16:40,670,0.67
2018/6/3 16:45,666,0.666
2018/6/3 16:50,663,0.663
2018/6/3 16:55,663,0.663
2018/6/3 17:00,659,0.659
2018/6/3 17:05,651,0.651
2018/6/3 17:10,653,0.653
2018/6/3 17:15,644,0.644
2018/6/3 17:20,638,0.638
2018/6/3 17:25,632,0.632
2018/6/3 17:30,627,0.627
2018/6/3 17:35,628,0.628
2018/6/3 17:40,628,0.628
2018/6/3 17:45,624,0.624
2018/6/3 17:50,619,0.619
2018/6/3 17:55,616,0.616
2018/6/3 18:00,615,0.615
2018/6/3 18:05,616,0.616
2018/6/3 18:10,616,0.616
2018/6/3 18:15,616,0.616
2018/6/3 18:20,615,0.615
2018/6/3 18:25,615,0.615
2018/6/3 18:30,617,0.617
2018/6/3 18:35,616,0.616
2018/6/3 18:40,619,0.619
2018/6/3 18:45,616,0.616
2018/6/3 18:50,613,0.613
2018/6/3 18:55,616,0.616
2018/6/3 19:00,611,0.611
2018/6/3 19:05,613,0.613
2018/6/3 19:10,613,0.613
2018/6/3 19:15,616,0.616
2018/6/3 19:20,619,0.619
2018/6/3 19:25,617,0.617
2018/6/3 19:30,615,0.615
2018/6/3 19:35,624,0.624
2018/6/3 19:40,622,0.622
2018/6/3 19:45,621,0.621
2018/6/3 19:50,616,0.616
2018/6/3 19:55,616,0.616
2018/6/3 20:00,618,0.618
2018/6/3 20:05,620,0.62
2018/6/3 20:10,616,0.616
2018/6/3 20:15,614,0.614
2018/6/3 20:20,614,0.614
2018/6/3 20:25,615,0.615
